-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2023 through 12/31/2023 in LST
Location: latitude  26.3   longitude 50.1 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 13.68 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
WS10M                 MERRA-2 Wind Speed at 10 Meters (m/s) 
ALLSKY_KT             CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
ALLSKY_SFC_SW_DNI     CERES SYN1deg All Sky Surface Shortwave Downward Direct Normal Irradiance (kW-hr/m^2/day) 
-END HEADER-
YEAR,MO,DY,T2M,RH2M,WS10M,ALLSKY_KT,ALLSKY_SFC_SW_DNI
2023,4,10,26.0,55.9,2.95,0.61,3.7922
2023,4,11,27.63,37.94,4.17,0.41,1.3018
2023,4,12,28.04,46.74,6.57,0.61,3.7586
2023,4,13,24.1,76.74,6.06,0.5,1.6174
2023,4,14,22.38,64.41,6.91,0.4,0.4819
2023,4,15,22.51,58.17,6.1,0.48,1.3404
2023,4,16,22.74,51.0,6.06,0.4,0.3727
2023,4,17,23.46,52.15,3.39,0.38,0.565
2023,4,18,24.98,50.8,2.86,0.64,4.6226
2023,4,19,25.4,48.02,2.5,0.54,2.3251
2023,4,20,25.9,48.36,2.6,0.55,3.2177
2023,4,21,26.63,43.07,2.75,0.62,4.2022
2023,4,22,27.44,47.36,2.71,0.49,1.7902
2023,4,23,28.88,45.86,2.92,0.55,2.7336
2023,4,24,29.36,47.02,2.75,0.49,1.5235
2023,4,25,26.77,59.8,4.64,0.31,0.3204
2023,4,26,26.43,52.22,4.63,0.41,1.1016
2023,4,27,27.59,42.13,4.96,0.67,5.5694
2023,4,28,28.08,39.55,3.41,0.67,5.8322
2023,4,29,30.0,42.41,3.22,0.6,3.3458
2023,4,30,30.16,39.3,3.02,0.61,3.7498
2023,5,1,28.25,57.34,4.16,0.63,4.3764
2023,5,2,26.79,45.92,8.56,0.65,4.0301
2023,5,3,27.11,45.83,7.39,0.65,4.4249
2023,5,4,27.07,44.85,7.66,0.59,2.8944
2023,5,5,26.79,42.43,6.7,0.64,4.4681
2023,5,6,26.8,38.37,4.07,0.64,4.9241
2023,5,7,28.79,41.18,2.61,0.61,4.3603
2023,5,8,30.68,38.68,5.38,0.58,3.4349
2023,5,9,30.34,47.03,4.18,0.44,0.9125
2023,5,10,30.88,52.95,4.06,0.54,2.5517
2023,5,11,29.68,54.44,4.25,0.55,2.6023
2023,5,12,31.93,44.25,2.26,0.58,3.1109
2023,5,13,34.31,29.47,3.08,0.61,4.2516
2023,5,14,30.85,39.95,7.57,0.54,2.1358
2023,5,15,29.64,45.78,6.63,0.62,3.9526
2023,5,16,30.43,38.28,4.13,0.5,1.9126
2023,5,17,31.32,34.95,3.25,0.6,3.2611
2023,5,18,31.55,42.23,2.47,0.42,0.8539
2023,5,19,31.79,43.53,2.98,0.35,0.8623
2023,5,20,31.54,48.01,3.7,0.41,0.7733
2023,5,21,32.71,44.22,4.97,0.48,1.3723
2023,5,22,33.67,40.22,3.64,0.55,2.3426
2023,5,23,33.48,40.19,2.61,0.61,4.182
2023,5,24,34.08,33.96,2.97,0.62,4.3678
2023,5,25,33.62,38.28,4.14,0.59,3.6007
2023,5,26,33.94,40.89,2.72,0.55,2.5572
2023,5,27,33.64,41.4,4.05,0.59,3.552
2023,5,28,33.94,35.17,3.91,0.6,3.69
2023,5,29,33.96,35.41,4.69,0.62,4.7479
2023,5,30,34.05,39.23,6.27,0.57,2.9623
2023,5,31,33.17,42.85,5.45,0.48,1.3493
2023,6,1,33.61,37.15,6.57,0.6,3.6564
2023,6,2,33.62,36.44,8.49,0.61,3.3389
2023,6,3,33.8,36.37,7.95,0.66,4.9774
2023,6,4,34.29,32.76,5.8,0.65,4.9034
2023,6,5,33.8,42.06,4.28,0.65,5.1749
2023,6,6,33.09,52.42,3.86,0.64,4.7006
2023,6,7,34.43,41.65,3.86,0.6,3.659
2023,6,8,36.1,33.42,3.6,0.62,4.2521
2023,6,9,35.02,33.83,4.4,0.66,5.2378
2023,6,10,34.75,39.51,6.05,0.66,5.4022
2023,6,11,35.71,39.37,4.23,0.64,4.7669
2023,6,12,37.47,31.75,3.74,0.61,3.6864
2023,6,13,36.06,47.22,4.55,0.61,3.8662
2023,6,14,35.95,38.19,8.74,0.61,3.4944
2023,6,15,35.88,37.46,8.68,0.51,1.242
2023,6,16,35.13,42.96,5.78,0.63,3.984
2023,6,17,34.35,40.34,7.49,0.6,3.479
2023,6,18,34.6,38.7,5.73,0.63,4.577
2023,6,19,34.05,47.2,7.59,0.66,5.141
2023,6,20,34.23,43.29,8.06,0.64,4.8286
2023,6,21,34.5,43.43,7.93,0.66,4.979
2023,6,22,34.9,40.48,6.52,0.64,4.5864
2023,6,23,35.8,36.46,5.96,0.6,3.9221
2023,6,24,36.71,29.69,5.05,0.63,4.4436
2023,6,25,35.92,41.85,7.01,0.65,4.8943
2023,6,26,35.98,31.11,6.08,0.65,4.7767
2023,6,27,35.18,42.77,5.8,0.63,4.62
2023,6,28,35.15,42.92,5.25,0.63,4.6963
2023,6,29,35.47,36.65,5.0,0.65,5.0966
2023,6,30,35.72,31.79,5.49,0.68,6.2998
2023,7,1,35.99,38.34,4.07,0.65,5.7214
2023,7,2,35.65,35.45,5.32,0.64,5.027
2023,7,3,35.76,39.99,8.07,0.64,4.2672
2023,7,4,36.25,37.07,7.63,0.62,4.0423
2023,7,5,36.2,31.26,6.12,0.61,3.7757
2023,7,6,36.47,29.21,5.03,0.62,3.9864
2023,7,7,37.35,28.5,3.73,0.6,3.468
2023,7,8,37.05,34.31,4.77,0.6,3.8582
2023,7,9,37.06,39.99,5.06,0.61,4.1078
2023,7,10,38.13,31.4,3.32,0.63,4.8216
2023,7,11,37.85,34.92,3.32,0.63,5.1869
2023,7,12,37.81,37.04,7.29,0.62,4.4736
2023,7,13,37.29,31.25,8.02,0.55,2.4007
2023,7,14,35.95,42.46,4.91,0.54,1.9591
2023,7,15,35.74,56.71,1.69,0.56,2.3345
2023,7,16,36.9,39.46,4.89,0.58,3.0384
2023,7,17,37.94,34.82,5.82,0.63,4.4047
2023,7,18,38.0,36.28,3.87,0.64,5.2738
2023,7,19,37.67,39.65,4.05,0.62,4.8197
2023,7,20,37.77,35.87,6.57,0.61,4.4556
2023,7,21,37.68,37.26,5.56,0.59,4.5617
2023,7,22,37.41,38.7,5.34,0.59,3.4102
2023,7,23,37.82,33.05,5.91,0.57,3.3931
2023,7,24,38.0,30.47,4.78,0.57,3.2966
2023,7,25,37.81,38.77,5.17,0.57,4.2629
2023,7,26,37.61,39.61,3.24,0.56,2.772
2023,7,27,37.93,35.71,3.94,0.58,4.1458
2023,7,28,38.25,35.16,4.16,0.6,4.1378
2023,7,29,38.16,33.3,4.21,0.59,3.7992
2023,7,30,38.54,33.47,3.64,0.6,3.7061
2023,7,31,38.7,31.7,3.45,0.6,3.8854
2023,8,1,39.43,28.94,4.31,0.65,5.1797
2023,8,2,38.33,41.28,5.26,0.61,3.8803
2023,8,3,38.05,45.08,6.23,0.61,3.8801
2023,8,4,38.6,37.38,6.44,0.61,3.3562
2023,8,5,37.07,43.0,5.0,0.57,3.0682
2023,8,6,36.88,52.44,2.63,0.53,1.915
2023,8,7,38.05,34.27,5.29,0.61,3.744
2023,8,8,38.16,35.02,4.61,0.6,4.2475
2023,8,9,37.59,37.51,3.27,0.6,4.3078
2023,8,10,37.18,54.64,2.55,0.56,3.2098
2023,8,11,37.19,51.81,2.49,0.58,3.1234
2023,8,12,38.3,47.45,1.97,0.57,2.9462
2023,8,13,38.81,37.75,2.8,0.6,3.4627
2023,8,14,38.13,40.06,2.19,0.61,3.8558
2023,8,15,37.39,52.76,2.31,0.59,3.2904
2023,8,16,36.76,62.64,3.1,0.55,2.4446
2023,8,17,36.55,61.92,4.28,0.53,1.9315
2023,8,18,37.73,53.18,3.16,0.58,3.0938
2023,8,19,37.63,50.2,2.52,0.58,3.1994
2023,8,20,37.33,52.28,3.48,0.56,2.6858
2023,8,21,37.29,49.35,2.64,0.57,3.1618
2023,8,22,37.43,48.57,1.91,0.61,4.1479
2023,8,23,37.92,40.31,3.93,0.6,3.7855
2023,8,24,38.49,35.64,5.95,0.6,3.8287
2023,8,25,37.77,42.99,6.14,0.6,3.929
2023,8,26,37.1,38.57,5.57,0.6,3.5726
2023,8,27,37.04,41.53,5.38,0.62,4.2787
2023,8,28,36.89,41.05,3.59,0.66,5.5195
2023,8,29,36.45,49.54,2.57,0.63,4.8684
2023,8,30,36.01,53.13,3.23,0.58,3.3648
2023,8,31,35.79,47.64,5.93,0.55,2.6158
2023,9,1,35.99,43.9,5.83,0.61,4.9531
2023,9,2,35.92,48.5,4.51,0.62,5.0813
2023,9,3,35.09,54.04,2.12,0.59,3.9602
2023,9,4,36.44,44.11,1.35,0.56,3.0509
2023,9,5,36.53,46.21,2.64,0.56,3.0072
2023,9,6,36.14,45.13,4.06,0.56,2.8555
2023,9,7,36.83,43.2,3.64,0.58,3.3216
2023,9,8,36.2,56.05,3.06,0.59,3.895
2023,9,9,36.93,42.44,3.81,0.6,3.894
2023,9,10,36.97,40.48,6.27,0.63,4.4923
2023,9,11,35.88,62.2,3.09,0.58,3.0953
2023,9,12,35.9,56.01,2.92,0.57,2.9683
2023,9,13,36.3,47.56,4.73,0.59,3.4438
2023,9,14,36.24,50.99,6.15,0.61,3.9487
2023,9,15,35.75,47.35,8.74,0.56,2.3098
2023,9,16,35.52,41.41,8.11,0.56,2.1888
2023,9,17,34.95,40.91,5.69,0.59,3.5609
2023,9,18,35.07,40.21,3.95,0.64,5.3522
2023,9,19,34.55,41.07,4.94,0.63,5.383
2023,9,20,33.99,49.4,4.38,0.62,4.2593
2023,9,21,33.7,47.48,4.37,0.61,3.7992
2023,9,22,33.7,43.33,4.77,0.63,4.812
2023,9,23,33.8,56.5,3.22,0.61,3.7241
2023,9,24,34.03,45.93,3.19,0.63,4.2211
2023,9,25,33.65,46.2,2.8,0.64,4.8818
2023,9,26,33.07,54.24,3.39,0.62,4.1947
2023,9,27,34.3,53.31,2.28,0.59,3.4951
2023,9,28,34.23,50.19,2.76,0.6,3.6223
2023,9,29,33.84,39.05,3.45,0.63,4.9536
2023,9,30,33.08,49.27,2.17,0.61,4.3637
2023,10,1,32.37,49.66,5.67,0.62,4.488
2023,10,2,32.68,43.89,5.24,0.63,4.2494
2023,10,3,34.26,41.29,3.19,0.61,3.8957
2023,10,4,33.33,58.55,3.74,0.62,4.3344
2023,10,5,33.39,60.11,6.59,0.61,4.0202
2023,10,6,32.8,51.97,8.72,0.54,1.8142
2023,10,7,33.01,52.13,7.83,0.59,2.8949
2023,10,8,33.0,56.97,3.37,0.62,4.6601
2023,10,9,32.36,45.56,5.09,0.64,5.4998
2023,10,10,32.16,46.74,4.11,0.64,5.3904
2023,10,11,31.88,49.69,2.4,0.64,5.0712
2023,10,12,32.57,53.59,2.22,0.63,4.5245
2023,10,13,32.11,50.09,2.42,0.6,3.7102
2023,10,14,32.19,53.26,3.28,0.61,3.841
2023,10,15,32.5,52.92,2.33,0.62,4.145
2023,10,16,32.18,46.46,3.55,0.62,4.0841
2023,10,17,30.56,52.74,4.71,0.56,2.9482
2023,10,18,31.57,47.29,3.54,0.56,2.9083
2023,10,19,32.37,50.13,2.93,0.57,3.2215
2023,10,20,32.81,45.4,3.23,0.6,3.9581
2023,10,21,31.41,44.37,3.57,0.6,3.8575
2023,10,22,30.94,57.75,4.45,0.59,3.5858
2023,10,23,30.58,58.23,4.43,0.6,3.8436
2023,10,24,30.34,59.1,4.13,0.59,4.1546
2023,10,25,30.62,52.19,2.71,0.61,4.0896
2023,10,26,28.97,59.9,5.71,0.56,3.3266
2023,10,27,28.34,51.3,5.28,0.59,3.4118
2023,10,28,28.04,50.05,3.98,0.6,4.0255
2023,10,29,28.47,47.33,2.06,0.56,3.3492
2023,10,30,29.47,54.25,2.33,0.51,1.9961
2023,10,31,29.79,53.18,1.73,0.52,2.4684
2023,11,1,30.29,57.52,2.02,0.54,2.8198
2023,11,2,28.92,60.09,3.04,0.3,0.9442
2023,11,3,28.1,58.43,4.1,0.54,2.6434
2023,11,4,28.14,56.65,4.63,0.59,3.8378
2023,11,5,28.05,55.39,4.48,0.63,5.1012
2023,11,6,26.88,52.0,5.73,0.61,4.3236
2023,11,7,26.24,51.16,6.02,0.57,3.1668
2023,11,8,26.65,53.09,5.13,0.61,4.4009
2023,11,9,26.16,53.86,2.3,0.6,4.0853
2023,11,10,27.43,57.07,1.44,0.56,3.677
2023,11,11,27.78,60.29,1.72,0.46,1.0829
2023,11,12,27.73,59.78,3.05,0.55,2.9184
2023,11,13,27.06,63.41,3.08,0.51,1.8847
2023,11,14,26.72,55.82,2.36,0.59,4.009
2023,11,15,26.59,59.15,3.96,0.43,0.6526
2023,11,16,24.78,66.07,2.84,0.36,1.535
2023,11,17,24.54,65.38,3.77,0.51,2.387
2023,11,18,23.5,65.98,3.67,0.58,3.835
2023,11,19,24.1,55.32,2.69,0.46,1.5168
2023,11,20,24.28,68.25,4.7,0.14,0.1277
2023,11,21,25.09,67.52,3.0,0.49,2.256
2023,11,22,23.92,57.88,7.38,0.58,3.5712
2023,11,23,21.63,57.25,6.02,0.62,5.0722
2023,11,24,20.92,71.21,4.63,0.18,0.1133
2023,11,25,22.19,69.77,4.85,0.55,3.0595
2023,11,26,23.21,68.14,2.82,0.59,4.5226
2023,11,27,25.32,63.28,3.47,0.55,2.9678
2023,11,28,24.63,70.83,5.13,0.52,2.2082
2023,11,29,22.26,58.89,7.74,0.55,2.3436
2023,11,30,19.64,51.53,7.06,0.6,3.4234
2023,12,1,20.48,59.09,5.9,0.62,4.7335
2023,12,2,20.96,63.43,5.37,0.62,4.9896
2023,12,3,21.4,66.42,4.96,0.62,4.6649
2023,12,4,21.14,65.45,4.42,0.49,1.4746
2023,12,5,19.99,67.4,4.39,0.61,4.2326
2023,12,6,20.82,52.5,2.43,0.61,4.1746
2023,12,7,21.21,44.07,1.84,0.63,4.6747
2023,12,8,21.77,50.17,2.07,0.62,4.6308
2023,12,9,22.04,47.77,2.11,0.57,3.0012
2023,12,10,21.26,51.15,2.82,0.58,3.517
2023,12,11,21.92,67.68,3.92,0.59,4.1976
2023,12,12,21.6,73.72,2.52,0.54,2.9698
2023,12,13,21.46,54.76,4.85,0.53,2.6722
2023,12,14,19.36,61.35,7.44,0.56,2.9851
2023,12,15,18.52,64.85,7.54,0.54,2.2711
2023,12,16,18.58,68.96,5.92,0.54,2.6071
2023,12,17,20.18,70.04,3.62,0.61,4.4885
2023,12,18,20.58,61.81,3.26,0.57,4.0265
2023,12,19,21.66,55.22,1.62,0.34,0.4687
2023,12,20,20.9,58.76,1.8,0.51,2.2656
2023,12,21,20.55,58.88,2.38,0.56,3.3967
2023,12,22,20.4,55.75,3.51,0.58,3.1687
2023,12,23,21.01,55.74,5.67,0.39,0.713
2023,12,24,21.82,60.4,2.1,0.53,2.7569
2023,12,25,22.47,67.57,2.17,0.37,1.1006
2023,12,26,22.43,64.45,4.72,0.56,3.0101
2023,12,27,21.41,62.57,5.37,0.58,3.8112
2023,12,28,21.14,63.54,4.36,0.57,4.0164
2023,12,29,21.58,75.8,4.55,0.48,2.5147
2023,12,30,21.22,77.14,5.48,0.49,2.0114
2023,12,31,20.91,73.99,4.83,0.45,1.5679
